53/1981. basic/60_call
278/1981. css/moz_document/functions/static
666/1981. libsass-closed-issues/issue_1075
683/1981. libsass-closed-issues/issue_1106
692/1981. libsass-closed-issues/issue_1133/normal
693/1981. libsass-closed-issues/issue_1133/vararg
754/1981. libsass-closed-issues/issue_1291
762/1981. libsass-closed-issues/issue_1305
808/1981. libsass-closed-issues/issue_1488
824/1981. libsass-closed-issues/issue_1566
831/1981. libsass-closed-issues/issue_1579
844/1981. libsass-closed-issues/issue_1622
847/1981. libsass-closed-issues/issue_1632
848/1981. libsass-closed-issues/issue_1634
852/1981. libsass-closed-issues/issue_1645
869/1981. libsass-closed-issues/issue_1681/calc
870/1981. libsass-closed-issues/issue_1681/element
871/1981. libsass-closed-issues/issue_1681/expression
872/1981. libsass-closed-issues/issue_1681/url
873/1981. libsass-closed-issues/issue_1683/function
874/1981. libsass-closed-issues/issue_1683/mixin
1039/1981. libsass-closed-issues/issue_2374
1055/1981. libsass-closed-issues/issue_2472
1071/1981. libsass-closed-issues/issue_308
1157/1981. libsass-closed-issues/issue_674
1180/1981. libsass-closed-issues/issue_759
1411/1981. libsass/variable-scoping/blead-global/expanding/at-root
1416/1981. libsass/variable-scoping/blead-global/expanding/function
1418/1981. libsass/variable-scoping/blead-global/expanding/mixin
1419/1981. libsass/variable-scoping/blead-global/expanding/ruleset
1486/1981. parser/and_and
1652/1981. sass/var-args/error
1980/1981. variables/global/first_declaration/nested
1981/1981. variables/global/first_declaration/top_level
