53/1980. basic/60_call
278/1980. css/moz_document/functions/static
666/1980. libsass-closed-issues/issue_1075
683/1980. libsass-closed-issues/issue_1106
692/1980. libsass-closed-issues/issue_1133/normal
693/1980. libsass-closed-issues/issue_1133/vararg
754/1980. libsass-closed-issues/issue_1291
762/1980. libsass-closed-issues/issue_1305
808/1980. libsass-closed-issues/issue_1488
824/1980. libsass-closed-issues/issue_1566
831/1980. libsass-closed-issues/issue_1579
844/1980. libsass-closed-issues/issue_1622
847/1980. libsass-closed-issues/issue_1632
848/1980. libsass-closed-issues/issue_1634
852/1980. libsass-closed-issues/issue_1645
869/1980. libsass-closed-issues/issue_1681/calc
870/1980. libsass-closed-issues/issue_1681/element
871/1980. libsass-closed-issues/issue_1681/expression
872/1980. libsass-closed-issues/issue_1681/url
873/1980. libsass-closed-issues/issue_1683/function
874/1980. libsass-closed-issues/issue_1683/mixin
1039/1980. libsass-closed-issues/issue_2374
1055/1980. libsass-closed-issues/issue_2472
1071/1980. libsass-closed-issues/issue_308
1157/1980. libsass-closed-issues/issue_674
1180/1980. libsass-closed-issues/issue_759
1410/1980. libsass/variable-scoping/blead-global/expanding/at-root
1415/1980. libsass/variable-scoping/blead-global/expanding/function
1417/1980. libsass/variable-scoping/blead-global/expanding/mixin
1418/1980. libsass/variable-scoping/blead-global/expanding/ruleset
1485/1980. parser/and_and
1651/1980. sass/var-args/error
1979/1980. variables/global/first_declaration/nested
1980/1980. variables/global/first_declaration/top_level
