7/1981. basic/06_nesting_and_comments
8/1981. basic/07_nested_simple_selector_groups
10/1981. basic/09_selector_groups_and_combinators
11/1981. basic/10_classes_and_ids
12/1981. basic/11_attribute_selectors
14/1981. basic/13_back_references
16/1981. basic/15_arithmetic_and_lists
17/1981. basic/17_basic_mixins
19/1981. basic/19_full_mixin_craziness
24/1981. basic/25_basic_string_interpolation
25/1981. basic/26_selector_interpolation
39/1981. basic/41_slashy_urls
40/1981. basic/42_css_imports
47/1981. basic/54_adjacent_identifiers_with_hyphens
65/1981. core_functions/color/hsl/error/five_args
66/1981. core_functions/color/hsl/error/four_args/alpha/unit
67/1981. core_functions/color/hsl/error/four_args/hue/type
68/1981. core_functions/color/hsl/error/four_args/lightness/type
69/1981. core_functions/color/hsl/error/four_args/saturation/type
70/1981. core_functions/color/hsl/error/one_arg/list/bracketed
71/1981. core_functions/color/hsl/error/one_arg/list/comma_separated
72/1981. core_functions/color/hsl/error/one_arg/list/empty
73/1981. core_functions/color/hsl/error/one_arg/list/four_elements
74/1981. core_functions/color/hsl/error/one_arg/list/one_element
75/1981. core_functions/color/hsl/error/one_arg/list/two_elements
76/1981. core_functions/color/hsl/error/one_arg/quoted_var_slash
77/1981. core_functions/color/hsl/error/one_arg/type/hue
78/1981. core_functions/color/hsl/error/one_arg/type/lightness
79/1981. core_functions/color/hsl/error/one_arg/type/saturation
80/1981. core_functions/color/hsl/error/three_args/hue/type
81/1981. core_functions/color/hsl/error/three_args/lightness/type
82/1981. core_functions/color/hsl/error/three_args/saturation/type
83/1981. core_functions/color/hsl/error/two_args/alpha/type
84/1981. core_functions/color/hsl/error/two_args/alpha/unit
85/1981. core_functions/color/hsl/error/two_args/color/type
86/1981. core_functions/color/hsl/three_args/basic
87/1981. core_functions/color/hsla/error/five_args
88/1981. core_functions/color/hsla/error/four_args/hue/type
89/1981. core_functions/color/hsla/error/four_args/lightness/type
90/1981. core_functions/color/hsla/error/four_args/saturation/type
91/1981. core_functions/color/hsla/error/one_arg/list/bracketed
92/1981. core_functions/color/hsla/error/one_arg/list/comma_separated
